,Unnamed: 0,RMS,ParamNoise,BootRMS,Dropout,LinFullPost,NeuralLinear,BBB,NeuralLinear2,MultitaskGP,BBAlphaDiv,Clinical Guideline ,Uniform Sampling,Uniform Sampling 2
448,448,6.0,6.0,2.0,3.0,3.0,1.0,2.0,6.0,1.0,0.0,1.0,5.0,2.0
449,449,6.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,6.0,1.0,1.0,1.0
450,450,6.0,0.0,4.0,0.0,6.0,1.0,6.0,6.0,3.0,5.0,1.0,0.0,1.0
451,451,5.0,1.0,0.0,6.0,6.0,3.0,6.0,6.0,3.0,0.0,5.0,4.0,5.0
452,452,1.0,5.0,5.0,5.0,0.0,5.0,6.0,5.0,5.0,3.0,5.0,3.0,2.0
453,453,6.0,0.0,4.0,5.0,3.0,3.0,6.0,3.0,3.0,5.0,4.0,1.0,3.0
454,454,6.0,0.0,0.0,0.0,1.0,3.0,6.0,3.0,3.0,1.0,4.0,4.0,5.0
455,455,6.0,0.0,0.0,3.0,1.0,6.0,6.0,4.0,3.0,0.0,4.0,5.0,0.0
456,456,6.0,3.0,3.0,1.0,6.0,1.0,2.0,3.0,5.0,0.0,3.0,5.0,6.0
457,457,6.0,0.0,4.0,0.0,1.0,6.0,6.0,6.0,3.0,3.0,4.0,2.0,3.0
458,458,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0,2.0,5.0
459,459,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,4.0
460,460,5.0,2.0,2.0,2.0,2.0,5.0,2.0,6.0,2.0,6.0,1.0,4.0,3.0
461,461,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.0,4.0,1.0
462,462,5.0,4.0,6.0,4.0,2.0,3.0,2.0,6.0,5.0,6.0,1.0,2.0,0.0
463,463,2.0,5.0,2.0,5.0,5.0,6.0,2.0,5.0,5.0,0.0,4.0,2.0,4.0
464,464,2.0,5.0,5.0,5.0,5.0,2.0,6.0,5.0,5.0,2.0,1.0,4.0,0.0
465,465,1.0,6.0,2.0,6.0,2.0,3.0,2.0,6.0,5.0,1.0,1.0,4.0,4.0
466,466,2.0,5.0,5.0,5.0,5.0,2.0,6.0,5.0,5.0,5.0,5.0,5.0,2.0
467,467,5.0,5.0,2.0,0.0,4.0,0.0,2.0,2.0,3.0,6.0,1.0,6.0,2.0
468,468,1.0,6.0,2.0,0.0,2.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,3.0
469,469,5.0,6.0,5.0,5.0,2.0,0.0,2.0,0.0,3.0,3.0,5.0,5.0,0.0
470,470,3.0,5.0,3.0,5.0,5.0,6.0,3.0,4.0,2.0,2.0,1.0,2.0,0.0
471,471,6.0,0.0,2.0,0.0,3.0,1.0,6.0,4.0,3.0,0.0,4.0,2.0,4.0
472,472,2.0,2.0,2.0,2.0,2.0,5.0,2.0,1.0,4.0,6.0,5.0,1.0,0.0
473,473,6.0,2.0,2.0,2.0,2.0,0.0,2.0,1.0,1.0,6.0,1.0,6.0,5.0
474,474,5.0,6.0,0.0,0.0,1.0,6.0,1.0,6.0,3.0,1.0,1.0,5.0,5.0
475,475,5.0,4.0,0.0,0.0,0.0,5.0,6.0,0.0,5.0,0.0,1.0,3.0,3.0
476,476,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,3.0,5.0,5.0,2.0,5.0
477,477,5.0,5.0,0.0,0.0,4.0,5.0,1.0,6.0,2.0,6.0,1.0,3.0,0.0
478,478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,1.0,2.0
479,479,1.0,5.0,3.0,5.0,5.0,2.0,6.0,0.0,5.0,4.0,5.0,2.0,1.0
480,480,5.0,6.0,3.0,0.0,5.0,5.0,2.0,5.0,5.0,4.0,1.0,5.0,0.0
481,481,6.0,2.0,2.0,3.0,6.0,6.0,2.0,2.0,3.0,4.0,1.0,5.0,5.0
482,482,2.0,2.0,2.0,5.0,2.0,6.0,6.0,6.0,0.0,3.0,1.0,5.0,0.0
483,483,2.0,5.0,2.0,5.0,4.0,4.0,6.0,5.0,5.0,4.0,4.0,3.0,1.0
484,484,6.0,6.0,2.0,2.0,2.0,6.0,2.0,2.0,3.0,0.0,1.0,4.0,5.0
485,485,3.0,5.0,3.0,5.0,5.0,6.0,3.0,1.0,1.0,3.0,1.0,1.0,0.0
486,486,3.0,5.0,3.0,5.0,3.0,1.0,3.0,3.0,1.0,2.0,1.0,5.0,1.0
487,487,5.0,2.0,2.0,4.0,4.0,6.0,2.0,6.0,2.0,2.0,1.0,3.0,4.0
488,488,5.0,6.0,2.0,2.0,2.0,5.0,2.0,4.0,2.0,2.0,1.0,0.0,1.0
489,489,2.0,2.0,2.0,3.0,2.0,2.0,6.0,6.0,1.0,2.0,1.0,2.0,1.0
490,490,4.0,4.0,2.0,2.0,4.0,4.0,2.0,1.0,4.0,6.0,1.0,0.0,1.0
491,491,4.0,4.0,2.0,2.0,1.0,6.0,2.0,3.0,3.0,6.0,1.0,2.0,3.0
492,492,4.0,2.0,2.0,3.0,4.0,1.0,2.0,4.0,1.0,6.0,0.0,4.0,6.0
493,493,5.0,2.0,6.0,2.0,3.0,5.0,2.0,0.0,2.0,6.0,1.0,6.0,3.0
494,494,3.0,5.0,3.0,3.0,3.0,6.0,3.0,3.0,1.0,0.0,1.0,0.0,5.0
495,495,5.0,4.0,0.0,0.0,3.0,2.0,6.0,6.0,0.0,0.0,1.0,4.0,6.0
496,496,3.0,1.0,2.0,3.0,6.0,6.0,6.0,0.0,1.0,2.0,1.0,5.0,4.0
497,497,5.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,2.0,1.0,2.0,3.0
498,498,5.0,2.0,2.0,2.0,2.0,2.0,2.0,5.0,3.0,2.0,1.0,4.0,5.0
499,499,0.0,5.0,0.0,0.0,4.0,5.0,0.0,5.0,5.0,5.0,4.0,2.0,2.0
500,500,2.0,5.0,5.0,5.0,5.0,2.0,3.0,5.0,5.0,5.0,1.0,0.0,3.0
501,501,2.0,5.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,6.0,2.0,3.0,2.0
502,502,4.0,6.0,2.0,2.0,4.0,3.0,2.0,4.0,3.0,1.0,0.0,3.0,6.0
503,503,6.0,2.0,2.0,2.0,3.0,0.0,2.0,6.0,6.0,6.0,1.0,4.0,0.0
504,504,5.0,6.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,6.0,1.0,6.0,5.0
505,505,1.0,1.0,2.0,1.0,1.0,6.0,3.0,1.0,3.0,6.0,1.0,5.0,1.0
506,506,1.0,1.0,2.0,1.0,6.0,3.0,6.0,6.0,3.0,2.0,1.0,0.0,0.0
507,507,1.0,1.0,2.0,1.0,4.0,3.0,6.0,1.0,3.0,3.0,1.0,0.0,1.0
508,508,1.0,1.0,2.0,3.0,6.0,6.0,3.0,6.0,3.0,5.0,1.0,0.0,0.0
509,509,1.0,1.0,2.0,1.0,2.0,6.0,3.0,1.0,3.0,5.0,1.0,4.0,1.0
510,510,1.0,1.0,2.0,1.0,5.0,6.0,3.0,6.0,3.0,6.0,1.0,2.0,0.0
511,511,1.0,1.0,2.0,1.0,6.0,6.0,3.0,6.0,3.0,6.0,1.0,5.0,6.0
512,512,1.0,1.0,2.0,1.0,6.0,3.0,3.0,6.0,3.0,5.0,1.0,2.0,0.0
513,513,1.0,1.0,2.0,3.0,1.0,6.0,3.0,4.0,3.0,3.0,1.0,4.0,5.0
514,514,5.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,2.0,6.0,1.0,2.0,0.0
515,515,5.0,2.0,1.0,3.0,3.0,0.0,3.0,2.0,3.0,0.0,1.0,0.0,3.0
516,516,3.0,1.0,2.0,1.0,1.0,6.0,6.0,2.0,3.0,6.0,1.0,0.0,6.0
517,517,3.0,1.0,2.0,3.0,6.0,3.0,3.0,0.0,3.0,5.0,1.0,1.0,0.0
518,518,3.0,1.0,2.0,3.0,1.0,3.0,6.0,2.0,3.0,4.0,1.0,1.0,0.0
519,519,3.0,6.0,2.0,3.0,6.0,6.0,6.0,2.0,3.0,2.0,1.0,6.0,6.0
520,520,1.0,5.0,1.0,4.0,6.0,4.0,2.0,3.0,5.0,1.0,4.0,0.0,3.0
521,521,3.0,1.0,2.0,3.0,6.0,6.0,6.0,0.0,6.0,2.0,1.0,1.0,5.0
522,522,3.0,2.0,2.0,1.0,1.0,1.0,3.0,6.0,6.0,6.0,1.0,6.0,5.0
523,523,5.0,0.0,2.0,0.0,0.0,1.0,6.0,5.0,5.0,3.0,1.0,1.0,4.0
524,524,5.0,5.0,2.0,5.0,5.0,5.0,6.0,0.0,5.0,6.0,5.0,6.0,5.0
525,525,3.0,1.0,2.0,3.0,6.0,3.0,6.0,6.0,6.0,2.0,1.0,0.0,3.0
526,526,5.0,5.0,0.0,0.0,5.0,5.0,1.0,5.0,0.0,6.0,1.0,3.0,5.0
527,527,3.0,1.0,2.0,3.0,2.0,6.0,0.0,2.0,6.0,2.0,1.0,3.0,4.0
528,528,3.0,4.0,2.0,3.0,0.0,6.0,0.0,0.0,6.0,1.0,1.0,6.0,6.0
529,529,5.0,2.0,2.0,6.0,5.0,2.0,6.0,0.0,5.0,4.0,1.0,0.0,5.0
530,530,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0
531,531,5.0,5.0,2.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0,2.0,5.0
532,532,1.0,6.0,2.0,3.0,2.0,3.0,6.0,6.0,3.0,6.0,1.0,0.0,3.0
533,533,5.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,5.0,5.0,1.0,1.0,2.0
534,534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,1.0,4.0,5.0
535,535,5.0,5.0,2.0,6.0,4.0,5.0,6.0,0.0,5.0,4.0,5.0,6.0,1.0
536,536,0.0,6.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,2.0,3.0
537,537,3.0,0.0,2.0,3.0,2.0,5.0,6.0,4.0,6.0,6.0,6.0,2.0,6.0
538,538,5.0,0.0,5.0,5.0,5.0,1.0,2.0,5.0,3.0,2.0,1.0,4.0,2.0
539,539,3.0,1.0,2.0,3.0,1.0,6.0,6.0,0.0,3.0,3.0,1.0,1.0,4.0
540,540,5.0,6.0,2.0,0.0,2.0,3.0,2.0,1.0,3.0,0.0,1.0,6.0,2.0
541,541,5.0,5.0,6.0,0.0,5.0,5.0,0.0,0.0,5.0,0.0,1.0,4.0,4.0
542,542,5.0,5.0,2.0,6.0,5.0,4.0,6.0,0.0,5.0,5.0,5.0,5.0,3.0
543,543,3.0,1.0,2.0,1.0,1.0,6.0,6.0,0.0,3.0,3.0,1.0,1.0,0.0
544,544,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,6.0,1.0,6.0,3.0
545,545,5.0,5.0,5.0,5.0,5.0,3.0,6.0,0.0,5.0,6.0,1.0,6.0,5.0
546,546,5.0,0.0,1.0,5.0,0.0,5.0,6.0,0.0,5.0,4.0,1.0,5.0,6.0
547,547,3.0,1.0,2.0,3.0,1.0,1.0,0.0,0.0,6.0,3.0,1.0,3.0,6.0
548,548,5.0,1.0,3.0,3.0,2.0,6.0,6.0,2.0,4.0,6.0,5.0,6.0,3.0
549,549,5.0,5.0,0.0,0.0,0.0,5.0,6.0,5.0,5.0,0.0,1.0,3.0,1.0
550,550,3.0,1.0,2.0,0.0,5.0,1.0,1.0,0.0,5.0,1.0,1.0,6.0,3.0
551,551,3.0,1.0,2.0,3.0,1.0,6.0,1.0,0.0,4.0,3.0,1.0,0.0,0.0
552,552,5.0,2.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,5.0,1.0,3.0,3.0
553,553,5.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,1.0,5.0,2.0
554,554,3.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,2.0,2.0,1.0,5.0,2.0
555,555,3.0,4.0,2.0,3.0,6.0,6.0,1.0,6.0,5.0,6.0,1.0,2.0,4.0
556,556,0.0,0.0,0.0,0.0,4.0,6.0,5.0,3.0,4.0,0.0,0.0,5.0,3.0
557,557,5.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,2.0,0.0,1.0,3.0,3.0
558,558,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,1.0,2.0,3.0
559,559,5.0,5.0,6.0,5.0,0.0,5.0,6.0,5.0,4.0,1.0,1.0,6.0,5.0
560,560,3.0,2.0,2.0,0.0,5.0,2.0,4.0,2.0,6.0,2.0,6.0,4.0,2.0
561,561,5.0,5.0,2.0,5.0,5.0,1.0,0.0,6.0,5.0,0.0,1.0,2.0,2.0
562,562,2.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,1.0,6.0,0.0
563,563,0.0,0.0,0.0,0.0,2.0,5.0,6.0,3.0,0.0,1.0,3.0,2.0,0.0
564,564,0.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,3.0,1.0
565,565,5.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,5.0,4.0,1.0,6.0
566,566,3.0,4.0,2.0,1.0,6.0,1.0,1.0,0.0,3.0,6.0,1.0,4.0,6.0
567,567,3.0,4.0,2.0,1.0,6.0,6.0,6.0,0.0,6.0,4.0,1.0,0.0,2.0
568,568,5.0,0.0,6.0,5.0,0.0,0.0,6.0,5.0,2.0,1.0,1.0,1.0,3.0
569,569,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0
570,570,4.0,5.0,5.0,5.0,2.0,5.0,6.0,5.0,5.0,4.0,1.0,3.0,0.0
571,571,3.0,1.0,2.0,3.0,1.0,3.0,4.0,0.0,6.0,0.0,1.0,4.0,5.0
572,572,5.0,0.0,2.0,6.0,5.0,1.0,1.0,5.0,2.0,6.0,4.0,5.0,3.0
573,573,5.0,5.0,6.0,0.0,5.0,5.0,0.0,5.0,5.0,3.0,1.0,3.0,1.0
574,574,3.0,1.0,2.0,3.0,1.0,1.0,1.0,6.0,5.0,1.0,1.0,5.0,6.0
575,575,2.0,0.0,5.0,3.0,3.0,3.0,3.0,3.0,0.0,0.0,1.0,4.0,6.0
576,576,5.0,0.0,0.0,0.0,0.0,5.0,6.0,5.0,2.0,3.0,1.0,0.0,3.0
577,577,1.0,3.0,2.0,6.0,2.0,0.0,2.0,5.0,4.0,6.0,4.0,2.0,1.0
578,578,5.0,0.0,0.0,0.0,3.0,5.0,2.0,6.0,2.0,0.0,4.0,1.0,3.0
579,579,5.0,5.0,6.0,0.0,5.0,5.0,5.0,5.0,5.0,6.0,1.0,2.0,0.0
580,580,5.0,5.0,6.0,5.0,5.0,5.0,3.0,5.0,2.0,2.0,1.0,4.0,6.0
581,581,0.0,0.0,6.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,1.0,2.0,5.0
582,582,2.0,0.0,5.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,1.0,0.0
583,583,2.0,0.0,2.0,0.0,0.0,2.0,3.0,0.0,2.0,5.0,1.0,1.0,3.0
584,584,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,3.0,1.0,2.0,4.0
585,585,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,2.0,0.0,4.0,1.0,6.0
586,586,5.0,0.0,0.0,0.0,1.0,5.0,6.0,6.0,0.0,5.0,1.0,5.0,1.0
587,587,3.0,4.0,2.0,3.0,1.0,6.0,1.0,2.0,4.0,6.0,1.0,1.0,1.0
588,588,0.0,5.0,0.0,0.0,5.0,5.0,0.0,0.0,2.0,0.0,1.0,6.0,2.0
589,589,5.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,2.0,3.0,1.0,2.0,0.0
590,590,3.0,2.0,2.0,3.0,6.0,6.0,6.0,2.0,3.0,1.0,1.0,4.0,2.0
591,591,3.0,1.0,2.0,3.0,1.0,1.0,1.0,0.0,3.0,0.0,1.0,6.0,5.0
592,592,3.0,1.0,2.0,1.0,1.0,6.0,6.0,2.0,5.0,2.0,1.0,0.0,0.0
593,593,3.0,6.0,2.0,6.0,1.0,3.0,1.0,6.0,3.0,2.0,1.0,4.0,5.0
594,594,3.0,1.0,2.0,1.0,2.0,1.0,3.0,0.0,4.0,6.0,1.0,3.0,4.0
595,595,3.0,1.0,0.0,3.0,1.0,6.0,6.0,0.0,6.0,0.0,1.0,4.0,0.0
596,596,3.0,5.0,3.0,5.0,3.0,6.0,3.0,4.0,3.0,3.0,1.0,3.0,0.0
597,597,0.0,0.0,3.0,0.0,4.0,2.0,0.0,4.0,4.0,0.0,3.0,1.0,2.0
598,598,3.0,1.0,2.0,1.0,1.0,1.0,6.0,6.0,5.0,2.0,1.0,2.0,3.0
599,599,5.0,5.0,2.0,3.0,5.0,5.0,6.0,0.0,5.0,2.0,1.0,3.0,0.0
600,600,3.0,3.0,2.0,6.0,3.0,3.0,2.0,6.0,5.0,0.0,4.0,3.0,2.0
601,601,3.0,6.0,0.0,6.0,3.0,3.0,2.0,1.0,4.0,1.0,1.0,0.0,1.0
602,602,3.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,6.0,1.0,1.0,6.0,1.0
603,603,5.0,0.0,2.0,3.0,4.0,5.0,5.0,6.0,6.0,4.0,4.0,6.0,3.0
604,604,3.0,2.0,2.0,1.0,6.0,2.0,6.0,6.0,5.0,3.0,3.0,0.0,4.0
605,605,5.0,5.0,6.0,5.0,5.0,5.0,3.0,6.0,5.0,3.0,1.0,6.0,3.0
606,606,5.0,5.0,6.0,0.0,5.0,5.0,3.0,5.0,2.0,5.0,1.0,4.0,3.0
607,607,3.0,1.0,0.0,1.0,1.0,1.0,3.0,2.0,6.0,2.0,1.0,2.0,2.0
608,608,3.0,1.0,2.0,1.0,6.0,1.0,1.0,6.0,6.0,4.0,1.0,4.0,2.0
609,609,3.0,2.0,2.0,1.0,6.0,1.0,6.0,0.0,2.0,4.0,3.0,3.0,4.0
610,610,5.0,2.0,2.0,5.0,5.0,5.0,5.0,0.0,5.0,2.0,1.0,0.0,5.0
611,611,3.0,6.0,2.0,4.0,6.0,3.0,6.0,6.0,4.0,2.0,1.0,5.0,4.0
612,612,3.0,2.0,2.0,3.0,1.0,1.0,3.0,6.0,6.0,2.0,1.0,3.0,0.0
613,613,2.0,2.0,2.0,3.0,6.0,2.0,2.0,2.0,2.0,6.0,1.0,3.0,0.0
614,614,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,4.0,3.0
615,615,2.0,5.0,2.0,0.0,1.0,2.0,6.0,5.0,6.0,3.0,3.0,1.0,5.0
616,616,5.0,0.0,0.0,5.0,5.0,2.0,5.0,6.0,4.0,5.0,1.0,3.0,2.0
617,617,5.0,5.0,0.0,5.0,5.0,2.0,5.0,5.0,4.0,4.0,1.0,5.0,4.0
618,618,1.0,2.0,4.0,4.0,6.0,4.0,2.0,2.0,5.0,5.0,5.0,6.0,0.0
619,619,1.0,1.0,2.0,4.0,6.0,1.0,6.0,0.0,2.0,2.0,5.0,1.0,4.0
620,620,2.0,2.0,2.0,2.0,2.0,2.0,2.0,6.0,5.0,1.0,1.0,5.0,1.0
621,621,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,5.0,2.0,6.0,0.0
622,622,3.0,5.0,5.0,5.0,5.0,2.0,3.0,3.0,6.0,0.0,1.0,6.0,4.0
623,623,3.0,3.0,3.0,5.0,3.0,1.0,3.0,3.0,2.0,2.0,1.0,1.0,6.0
624,624,5.0,6.0,2.0,2.0,2.0,5.0,2.0,6.0,5.0,1.0,1.0,0.0,3.0
625,625,3.0,5.0,3.0,3.0,2.0,2.0,3.0,3.0,6.0,4.0,1.0,2.0,2.0
626,626,2.0,1.0,4.0,4.0,6.0,4.0,2.0,6.0,4.0,5.0,3.0,1.0,6.0
627,627,4.0,2.0,2.0,2.0,4.0,6.0,2.0,6.0,4.0,2.0,1.0,2.0,6.0
628,628,0.0,5.0,2.0,0.0,5.0,3.0,0.0,5.0,2.0,5.0,6.0,2.0,2.0
629,629,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,1.0,5.0,0.0
630,630,3.0,5.0,3.0,5.0,3.0,5.0,3.0,4.0,6.0,0.0,1.0,5.0,6.0
631,631,1.0,6.0,0.0,0.0,3.0,5.0,6.0,3.0,4.0,1.0,0.0,3.0,1.0
632,632,5.0,4.0,6.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,1.0,5.0,3.0
633,633,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,1.0,0.0,2.0
634,634,5.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,1.0,6.0,1.0
635,635,5.0,5.0,2.0,5.0,0.0,0.0,0.0,2.0,5.0,3.0,5.0,3.0,3.0
636,636,5.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,5.0,3.0,1.0,6.0,6.0
637,637,5.0,6.0,2.0,2.0,4.0,5.0,2.0,6.0,4.0,6.0,1.0,4.0,6.0
638,638,2.0,2.0,2.0,0.0,2.0,5.0,6.0,4.0,4.0,1.0,5.0,4.0,5.0
639,639,4.0,6.0,2.0,2.0,2.0,4.0,2.0,4.0,6.0,5.0,1.0,5.0,0.0
640,640,6.0,1.0,2.0,2.0,2.0,6.0,2.0,6.0,4.0,6.0,1.0,1.0,2.0
641,641,2.0,2.0,2.0,4.0,2.0,1.0,5.0,6.0,2.0,1.0,4.0,2.0,3.0
642,642,6.0,0.0,0.0,0.0,3.0,2.0,3.0,6.0,4.0,2.0,1.0,6.0,1.0
643,643,5.0,5.0,0.0,5.0,5.0,5.0,3.0,5.0,0.0,3.0,1.0,6.0,4.0
644,644,5.0,5.0,6.0,5.0,5.0,5.0,3.0,5.0,0.0,0.0,1.0,3.0,5.0
645,645,0.0,0.0,0.0,0.0,4.0,4.0,0.0,5.0,5.0,0.0,4.0,2.0,4.0
646,646,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,6.0
647,647,5.0,5.0,5.0,3.0,5.0,1.0,0.0,4.0,6.0,3.0,1.0,3.0,2.0
648,648,2.0,2.0,2.0,3.0,2.0,6.0,2.0,6.0,2.0,3.0,1.0,5.0,0.0
649,649,5.0,0.0,5.0,0.0,0.0,0.0,1.0,5.0,2.0,6.0,1.0,5.0,0.0
650,650,0.0,0.0,0.0,0.0,0.0,5.0,2.0,5.0,0.0,6.0,4.0,4.0,0.0
651,651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,6.0,0.0
652,652,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,5.0,1.0,6.0,2.0
653,653,5.0,0.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,1.0,1.0,6.0,5.0
654,654,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,5.0,6.0,1.0,1.0,0.0
655,655,5.0,4.0,0.0,0.0,5.0,0.0,0.0,5.0,6.0,3.0,1.0,5.0,4.0
656,656,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,5.0,0.0
657,657,5.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,6.0,1.0,3.0,1.0
658,658,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,1.0,5.0,3.0
659,659,5.0,5.0,0.0,5.0,5.0,5.0,0.0,5.0,5.0,6.0,1.0,5.0,2.0
660,660,5.0,0.0,2.0,5.0,5.0,5.0,6.0,0.0,6.0,6.0,1.0,4.0,5.0
661,661,5.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,5.0,1.0,1.0,2.0,1.0
662,662,1.0,6.0,2.0,6.0,2.0,5.0,1.0,1.0,6.0,6.0,1.0,6.0,6.0
663,663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,6.0,6.0
664,664,5.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0,5.0,6.0,1.0,1.0,4.0
665,665,5.0,0.0,2.0,0.0,3.0,0.0,2.0,2.0,5.0,0.0,1.0,4.0,2.0
666,666,4.0,4.0,2.0,6.0,6.0,6.0,2.0,4.0,5.0,6.0,1.0,6.0,5.0
667,667,4.0,5.0,2.0,2.0,3.0,2.0,2.0,6.0,2.0,0.0,1.0,2.0,2.0
668,668,5.0,2.0,2.0,2.0,2.0,6.0,2.0,5.0,2.0,3.0,1.0,1.0,5.0
669,669,6.0,2.0,2.0,6.0,1.0,6.0,1.0,6.0,0.0,5.0,1.0,6.0,4.0
670,670,3.0,6.0,2.0,4.0,2.0,3.0,1.0,1.0,5.0,1.0,1.0,5.0,0.0
671,671,5.0,0.0,0.0,0.0,1.0,6.0,0.0,4.0,0.0,5.0,4.0,6.0,3.0
