,Unnamed: 0,RMS,ParamNoise,BootRMS,Dropout,LinFullPost,NeuralLinear,BBB,NeuralLinear2,MultitaskGP,BBAlphaDiv,Clinical Guideline ,Uniform Sampling,Uniform Sampling 2
672,672,5.0,0.0,5.0,0.0,5.0,2.0,6.0,5.0,5.0,6.0,1.0,3.0,0.0
673,673,5.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,0.0,1.0,0.0,2.0
674,674,0.0,0.0,0.0,0.0,5.0,5.0,0.0,5.0,0.0,5.0,1.0,2.0,1.0
675,675,5.0,0.0,0.0,5.0,5.0,5.0,1.0,6.0,0.0,0.0,1.0,1.0,5.0
676,676,5.0,0.0,0.0,0.0,5.0,5.0,0.0,1.0,5.0,0.0,1.0,6.0,0.0
677,677,5.0,0.0,0.0,0.0,4.0,2.0,1.0,6.0,0.0,4.0,1.0,1.0,5.0
678,678,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,6.0,0.0,5.0,4.0
679,679,5.0,0.0,0.0,5.0,4.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0
680,680,0.0,0.0,0.0,5.0,5.0,0.0,5.0,6.0,4.0,6.0,0.0,4.0,0.0
681,681,0.0,0.0,6.0,0.0,0.0,4.0,0.0,6.0,4.0,6.0,1.0,4.0,4.0
682,682,3.0,5.0,2.0,5.0,3.0,1.0,2.0,4.0,5.0,6.0,4.0,1.0,0.0
683,683,0.0,0.0,0.0,0.0,5.0,5.0,0.0,3.0,5.0,0.0,4.0,1.0,4.0
684,684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,6.0
685,685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,2.0
686,686,0.0,0.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,6.0,4.0,2.0,6.0
687,687,0.0,0.0,0.0,4.0,5.0,0.0,6.0,1.0,5.0,6.0,3.0,3.0,0.0
688,688,4.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,5.0,1.0,1.0,1.0,5.0
689,689,3.0,6.0,2.0,1.0,1.0,3.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0
690,690,5.0,1.0,2.0,6.0,1.0,6.0,2.0,5.0,4.0,6.0,1.0,0.0,5.0
691,691,5.0,0.0,0.0,5.0,5.0,5.0,1.0,5.0,5.0,2.0,1.0,3.0,6.0
692,692,0.0,0.0,0.0,0.0,5.0,5.0,2.0,5.0,5.0,1.0,4.0,5.0,0.0
693,693,5.0,0.0,2.0,5.0,5.0,5.0,0.0,5.0,5.0,4.0,1.0,4.0,2.0
694,694,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,4.0,0.0,1.0,4.0,0.0
695,695,6.0,2.0,2.0,6.0,4.0,2.0,6.0,4.0,2.0,2.0,6.0,4.0,1.0
696,696,6.0,6.0,2.0,2.0,6.0,2.0,1.0,2.0,4.0,6.0,1.0,2.0,5.0
697,697,2.0,2.0,2.0,2.0,2.0,4.0,6.0,2.0,5.0,0.0,1.0,2.0,5.0
698,698,5.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,6.0
699,699,2.0,2.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0,5.0,1.0,6.0,4.0
700,700,2.0,2.0,2.0,1.0,2.0,2.0,0.0,0.0,6.0,5.0,6.0,1.0,3.0
701,701,2.0,2.0,2.0,0.0,0.0,2.0,3.0,2.0,6.0,4.0,1.0,6.0,6.0
702,702,2.0,2.0,2.0,1.0,3.0,2.0,3.0,2.0,6.0,4.0,1.0,6.0,4.0
703,703,2.0,0.0,2.0,1.0,2.0,0.0,3.0,1.0,6.0,4.0,1.0,4.0,0.0
704,704,4.0,2.0,2.0,2.0,5.0,6.0,2.0,6.0,6.0,6.0,1.0,2.0,2.0
705,705,5.0,5.0,0.0,5.0,4.0,5.0,5.0,5.0,0.0,5.0,1.0,6.0,2.0
706,706,1.0,1.0,2.0,4.0,2.0,2.0,6.0,5.0,2.0,3.0,5.0,2.0,0.0
707,707,4.0,2.0,2.0,2.0,3.0,6.0,2.0,4.0,5.0,5.0,1.0,2.0,2.0
708,708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,1.0,0.0,5.0
709,709,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,0.0,1.0,3.0,5.0
710,710,5.0,5.0,2.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,6.0,4.0
711,711,0.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,4.0,1.0,0.0,6.0
712,712,2.0,2.0,2.0,3.0,2.0,6.0,6.0,3.0,2.0,0.0,1.0,6.0,0.0
713,713,3.0,6.0,2.0,6.0,1.0,4.0,5.0,2.0,5.0,4.0,1.0,0.0,4.0
714,714,3.0,6.0,2.0,1.0,4.0,3.0,1.0,5.0,5.0,1.0,1.0,6.0,5.0
715,715,5.0,5.0,3.0,0.0,5.0,6.0,1.0,5.0,2.0,3.0,1.0,1.0,0.0
716,716,5.0,2.0,2.0,5.0,2.0,6.0,2.0,6.0,2.0,6.0,2.0,4.0,5.0
717,717,6.0,2.0,2.0,6.0,6.0,6.0,6.0,2.0,2.0,2.0,1.0,0.0,0.0
718,718,5.0,0.0,2.0,6.0,0.0,4.0,6.0,4.0,6.0,5.0,5.0,1.0,4.0
719,719,5.0,0.0,2.0,0.0,1.0,0.0,6.0,5.0,5.0,4.0,1.0,3.0,0.0
720,720,4.0,6.0,2.0,5.0,2.0,3.0,6.0,3.0,2.0,2.0,1.0,0.0,4.0
721,721,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,4.0,6.0
722,722,2.0,1.0,2.0,3.0,1.0,1.0,6.0,6.0,6.0,6.0,1.0,4.0,1.0
723,723,4.0,6.0,2.0,6.0,2.0,2.0,2.0,4.0,6.0,4.0,1.0,5.0,5.0
724,724,2.0,1.0,2.0,2.0,2.0,2.0,6.0,2.0,6.0,4.0,1.0,6.0,6.0
725,725,4.0,2.0,2.0,6.0,2.0,6.0,2.0,4.0,2.0,2.0,1.0,6.0,4.0
726,726,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,5.0,1.0
727,727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,3.0,3.0
728,728,2.0,5.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,6.0,2.0,0.0,2.0
729,729,2.0,0.0,1.0,1.0,3.0,5.0,2.0,0.0,2.0,6.0,4.0,5.0,3.0
730,730,3.0,3.0,5.0,5.0,5.0,6.0,3.0,1.0,6.0,5.0,1.0,1.0,6.0
731,731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,4.0
732,732,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,5.0,1.0,1.0,4.0,0.0
733,733,3.0,2.0,0.0,0.0,6.0,6.0,0.0,6.0,6.0,4.0,1.0,2.0,0.0
734,734,3.0,2.0,2.0,3.0,2.0,3.0,1.0,1.0,5.0,4.0,1.0,4.0,0.0
735,735,1.0,6.0,2.0,6.0,4.0,6.0,2.0,5.0,5.0,6.0,1.0,5.0,6.0
736,736,0.0,0.0,0.0,0.0,0.0,5.0,2.0,6.0,5.0,0.0,4.0,1.0,5.0
737,737,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,0.0,2.0,4.0,3.0,5.0
738,738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0,4.0,6.0,4.0
739,739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,6.0,3.0
740,740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,5.0,6.0
741,741,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,6.0,4.0,0.0
742,742,3.0,5.0,3.0,5.0,2.0,1.0,3.0,3.0,2.0,5.0,1.0,6.0,0.0
743,743,1.0,3.0,3.0,5.0,3.0,2.0,1.0,5.0,6.0,2.0,0.0,4.0,5.0
744,744,1.0,5.0,5.0,5.0,2.0,6.0,6.0,5.0,6.0,3.0,1.0,6.0,1.0
745,745,3.0,5.0,5.0,5.0,3.0,1.0,3.0,3.0,6.0,1.0,1.0,6.0,4.0
746,746,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,5.0,2.0,1.0,6.0
747,747,3.0,1.0,2.0,3.0,0.0,6.0,0.0,6.0,6.0,6.0,1.0,3.0,6.0
748,748,5.0,0.0,0.0,0.0,0.0,5.0,2.0,6.0,2.0,5.0,1.0,3.0,1.0
749,749,5.0,5.0,2.0,5.0,5.0,0.0,5.0,5.0,2.0,4.0,1.0,6.0,0.0
750,750,3.0,2.0,2.0,0.0,1.0,6.0,5.0,6.0,2.0,2.0,4.0,4.0,0.0
751,751,3.0,5.0,2.0,5.0,5.0,3.0,6.0,4.0,1.0,4.0,4.0,5.0,5.0
752,752,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,5.0,0.0,1.0,2.0,6.0
753,753,3.0,1.0,2.0,4.0,3.0,3.0,1.0,4.0,4.0,2.0,1.0,5.0,2.0
754,754,5.0,0.0,0.0,5.0,3.0,4.0,5.0,5.0,0.0,2.0,1.0,6.0,4.0
755,755,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,5.0,2.0,1.0,2.0,3.0
756,756,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2.0,5.0,2.0,4.0,5.0
757,757,1.0,5.0,5.0,5.0,5.0,5.0,0.0,6.0,1.0,5.0,5.0,5.0,2.0
758,758,1.0,5.0,5.0,6.0,4.0,6.0,3.0,5.0,2.0,2.0,1.0,4.0,4.0
759,759,2.0,5.0,2.0,5.0,5.0,2.0,2.0,5.0,5.0,1.0,4.0,4.0,5.0
760,760,2.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,5.0,3.0,1.0,3.0,1.0
761,761,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,3.0,2.0,5.0,2.0
762,762,2.0,5.0,2.0,5.0,5.0,2.0,5.0,4.0,1.0,1.0,4.0,2.0,0.0
763,763,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,0.0,2.0,3.0,3.0
764,764,2.0,5.0,2.0,5.0,1.0,1.0,5.0,2.0,5.0,4.0,4.0,3.0,5.0
765,765,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,2.0,2.0,0.0,6.0
766,766,2.0,5.0,2.0,5.0,5.0,2.0,2.0,5.0,5.0,0.0,4.0,4.0,2.0
767,767,1.0,5.0,5.0,5.0,5.0,0.0,0.0,0.0,5.0,5.0,5.0,5.0,1.0
768,768,1.0,3.0,3.0,5.0,3.0,1.0,3.0,3.0,4.0,1.0,1.0,2.0,6.0
769,769,2.0,2.0,6.0,5.0,4.0,2.0,6.0,6.0,4.0,1.0,1.0,2.0,6.0
770,770,3.0,2.0,0.0,1.0,1.0,3.0,1.0,4.0,1.0,2.0,1.0,4.0,6.0
771,771,3.0,2.0,2.0,3.0,1.0,6.0,1.0,6.0,2.0,2.0,1.0,3.0,0.0
772,772,3.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,0.0,1.0
773,773,6.0,1.0,2.0,1.0,6.0,3.0,6.0,4.0,2.0,6.0,1.0,5.0,0.0
774,774,5.0,5.0,0.0,5.0,4.0,0.0,2.0,5.0,2.0,0.0,1.0,3.0,1.0
775,775,3.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,6.0,2.0,1.0,1.0,4.0
776,776,1.0,3.0,3.0,0.0,4.0,3.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0
777,777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0
778,778,5.0,6.0,2.0,2.0,2.0,6.0,2.0,5.0,6.0,2.0,1.0,5.0,6.0
779,779,1.0,5.0,3.0,5.0,3.0,1.0,3.0,2.0,1.0,2.0,1.0,0.0,4.0
780,780,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,6.0
781,781,6.0,4.0,6.0,3.0,3.0,6.0,6.0,3.0,1.0,2.0,1.0,3.0,0.0
782,782,1.0,5.0,3.0,3.0,5.0,5.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0
783,783,3.0,5.0,5.0,5.0,3.0,2.0,3.0,3.0,5.0,2.0,1.0,2.0,5.0
784,784,5.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,5.0,5.0
785,785,0.0,0.0,0.0,0.0,4.0,1.0,0.0,4.0,2.0,2.0,0.0,5.0,3.0
786,786,5.0,0.0,2.0,5.0,4.0,0.0,6.0,0.0,5.0,5.0,1.0,4.0,5.0
787,787,3.0,5.0,2.0,5.0,5.0,1.0,6.0,6.0,5.0,2.0,4.0,2.0,2.0
788,788,6.0,6.0,0.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0
789,789,0.0,0.0,0.0,5.0,4.0,1.0,0.0,3.0,2.0,5.0,0.0,2.0,0.0
790,790,1.0,5.0,5.0,5.0,4.0,6.0,3.0,5.0,5.0,0.0,1.0,4.0,4.0
791,791,5.0,6.0,2.0,5.0,5.0,5.0,6.0,5.0,5.0,0.0,1.0,0.0,5.0
792,792,5.0,5.0,0.0,5.0,5.0,5.0,5.0,6.0,2.0,1.0,1.0,2.0,2.0
793,793,5.0,1.0,0.0,5.0,5.0,5.0,0.0,6.0,5.0,0.0,5.0,3.0,5.0
794,794,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,0.0,1.0,1.0,4.0,2.0
795,795,0.0,0.0,0.0,5.0,4.0,2.0,0.0,4.0,2.0,5.0,0.0,4.0,4.0
796,796,5.0,2.0,2.0,5.0,4.0,1.0,4.0,2.0,2.0,5.0,2.0,1.0,4.0
797,797,6.0,4.0,2.0,6.0,3.0,0.0,6.0,6.0,2.0,5.0,1.0,4.0,5.0
798,798,4.0,6.0,2.0,2.0,3.0,6.0,6.0,2.0,2.0,1.0,1.0,3.0,2.0
799,799,4.0,2.0,2.0,6.0,6.0,6.0,6.0,1.0,1.0,5.0,1.0,1.0,3.0
800,800,6.0,6.0,2.0,6.0,4.0,6.0,6.0,2.0,1.0,5.0,1.0,2.0,1.0
801,801,6.0,2.0,2.0,2.0,2.0,6.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0
802,802,6.0,6.0,2.0,6.0,6.0,6.0,6.0,6.0,2.0,1.0,1.0,4.0,3.0
803,803,4.0,2.0,2.0,6.0,3.0,6.0,2.0,4.0,6.0,3.0,1.0,2.0,6.0
804,804,0.0,5.0,0.0,0.0,5.0,5.0,0.0,5.0,5.0,0.0,1.0,6.0,4.0
805,805,5.0,5.0,2.0,0.0,5.0,5.0,5.0,6.0,2.0,0.0,4.0,4.0,2.0
806,806,4.0,2.0,2.0,4.0,3.0,6.0,2.0,4.0,2.0,6.0,1.0,2.0,0.0
807,807,6.0,2.0,2.0,6.0,4.0,3.0,2.0,6.0,6.0,0.0,1.0,5.0,1.0
808,808,2.0,2.0,2.0,2.0,2.0,4.0,6.0,6.0,2.0,6.0,1.0,6.0,3.0
809,809,4.0,4.0,2.0,6.0,2.0,2.0,2.0,4.0,6.0,1.0,1.0,6.0,2.0
810,810,3.0,5.0,5.0,5.0,5.0,6.0,3.0,3.0,5.0,2.0,1.0,5.0,1.0
811,811,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,2.0,3.0
812,812,5.0,2.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,4.0,1.0,3.0,5.0
813,813,6.0,6.0,2.0,4.0,2.0,3.0,2.0,1.0,1.0,3.0,1.0,1.0,6.0
814,814,5.0,5.0,2.0,5.0,5.0,5.0,5.0,2.0,2.0,0.0,2.0,5.0,4.0
815,815,5.0,0.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,1.0,4.0,2.0
816,816,1.0,5.0,2.0,6.0,5.0,5.0,6.0,5.0,2.0,0.0,1.0,0.0,4.0
817,817,2.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,5.0,1.0,2.0,5.0
818,818,3.0,2.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,2.0,1.0,2.0,2.0
819,819,5.0,0.0,0.0,0.0,5.0,0.0,2.0,6.0,5.0,0.0,1.0,6.0,2.0
820,820,0.0,0.0,0.0,0.0,4.0,6.0,0.0,4.0,0.0,0.0,0.0,6.0,4.0
821,821,5.0,6.0,0.0,5.0,5.0,5.0,6.0,6.0,2.0,0.0,1.0,6.0,2.0
822,822,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,1.0,4.0,1.0
823,823,1.0,5.0,5.0,5.0,5.0,0.0,0.0,2.0,4.0,5.0,5.0,1.0,1.0
824,824,5.0,0.0,3.0,3.0,3.0,2.0,1.0,0.0,5.0,2.0,1.0,2.0,2.0
825,825,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0
826,826,5.0,5.0,0.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,1.0,0.0,6.0
827,827,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,3.0,4.0
828,828,5.0,5.0,0.0,0.0,5.0,0.0,0.0,5.0,5.0,3.0,1.0,5.0,0.0
829,829,5.0,5.0,0.0,5.0,5.0,5.0,5.0,6.0,0.0,0.0,1.0,4.0,3.0
830,830,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,4.0,2.0,4.0
831,831,3.0,5.0,2.0,6.0,3.0,6.0,6.0,4.0,6.0,1.0,4.0,6.0,2.0
832,832,2.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,5.0,1.0,2.0,1.0,0.0
833,833,5.0,5.0,5.0,3.0,5.0,5.0,2.0,0.0,5.0,3.0,1.0,3.0,3.0
834,834,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,2.0,3.0,4.0,1.0,6.0
835,835,6.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0,0.0,4.0,1.0,4.0,4.0
836,836,5.0,5.0,0.0,5.0,5.0,5.0,1.0,5.0,0.0,0.0,1.0,2.0,5.0
837,837,5.0,5.0,5.0,5.0,5.0,1.0,6.0,5.0,2.0,5.0,1.0,2.0,0.0
838,838,3.0,1.0,4.0,3.0,3.0,1.0,0.0,4.0,2.0,3.0,5.0,5.0,0.0
839,839,6.0,4.0,0.0,0.0,6.0,5.0,6.0,4.0,5.0,0.0,1.0,5.0,5.0
840,840,3.0,5.0,3.0,3.0,3.0,1.0,1.0,1.0,5.0,3.0,1.0,1.0,5.0
841,841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,6.0,3.0
842,842,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,5.0,6.0,4.0,3.0,1.0
843,843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,5.0
844,844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,1.0,6.0,6.0
845,845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
846,846,5.0,0.0,0.0,5.0,5.0,5.0,0.0,2.0,5.0,0.0,1.0,1.0,5.0
847,847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,5.0
848,848,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,6.0,4.0,4.0,2.0
849,849,0.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,2.0,4.0,3.0,1.0
850,850,0.0,0.0,0.0,0.0,3.0,3.0,0.0,5.0,0.0,5.0,4.0,5.0,2.0
851,851,0.0,0.0,0.0,0.0,6.0,1.0,2.0,5.0,2.0,1.0,0.0,6.0,0.0
852,852,5.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,5.0,1.0,2.0,0.0
853,853,5.0,5.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,6.0,3.0
854,854,3.0,2.0,2.0,0.0,2.0,1.0,6.0,6.0,2.0,1.0,5.0,6.0,0.0
855,855,5.0,2.0,2.0,6.0,0.0,5.0,2.0,5.0,6.0,6.0,1.0,3.0,1.0
856,856,6.0,2.0,2.0,2.0,3.0,6.0,2.0,6.0,2.0,6.0,1.0,6.0,5.0
857,857,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,5.0,1.0,2.0,1.0
858,858,3.0,6.0,2.0,6.0,3.0,3.0,2.0,1.0,4.0,4.0,1.0,5.0,0.0
859,859,5.0,5.0,2.0,0.0,5.0,0.0,2.0,2.0,2.0,1.0,5.0,5.0,5.0
860,860,3.0,1.0,2.0,3.0,1.0,1.0,3.0,2.0,1.0,0.0,1.0,5.0,5.0
861,861,5.0,6.0,5.0,5.0,5.0,5.0,6.0,5.0,2.0,2.0,1.0,3.0,1.0
862,862,5.0,2.0,2.0,6.0,1.0,5.0,2.0,5.0,4.0,4.0,1.0,0.0,0.0
863,863,5.0,5.0,5.0,5.0,5.0,5.0,2.0,6.0,2.0,2.0,1.0,5.0,0.0
864,864,3.0,5.0,5.0,5.0,5.0,6.0,3.0,5.0,6.0,2.0,1.0,0.0,2.0
865,865,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,6.0,5.0,1.0,0.0,0.0
866,866,2.0,2.0,2.0,6.0,6.0,1.0,6.0,3.0,2.0,6.0,5.0,4.0,4.0
867,867,6.0,1.0,2.0,6.0,3.0,1.0,2.0,6.0,2.0,6.0,1.0,4.0,5.0
868,868,1.0,5.0,5.0,5.0,5.0,5.0,0.0,5.0,5.0,0.0,5.0,3.0,4.0
869,869,5.0,2.0,2.0,0.0,5.0,0.0,3.0,0.0,1.0,2.0,1.0,4.0,5.0
870,870,2.0,5.0,5.0,5.0,3.0,2.0,6.0,4.0,6.0,1.0,5.0,1.0,2.0
871,871,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,5.0,2.0,3.0,5.0
872,872,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0
873,873,6.0,0.0,0.0,0.0,6.0,2.0,6.0,5.0,1.0,4.0,1.0,1.0,2.0
874,874,1.0,5.0,2.0,6.0,3.0,5.0,2.0,4.0,2.0,2.0,4.0,4.0,0.0
875,875,6.0,6.0,0.0,3.0,0.0,2.0,6.0,4.0,2.0,4.0,1.0,6.0,2.0
876,876,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,3.0,4.0
877,877,5.0,5.0,2.0,6.0,2.0,5.0,6.0,0.0,6.0,2.0,1.0,6.0,6.0
878,878,6.0,2.0,2.0,5.0,3.0,1.0,6.0,3.0,6.0,6.0,1.0,4.0,3.0
879,879,6.0,1.0,0.0,3.0,4.0,5.0,6.0,6.0,2.0,0.0,1.0,5.0,4.0
880,880,5.0,0.0,0.0,0.0,5.0,0.0,2.0,6.0,1.0,0.0,1.0,5.0,2.0
881,881,3.0,1.0,2.0,3.0,6.0,6.0,3.0,2.0,6.0,6.0,1.0,3.0,4.0
882,882,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0,4.0,5.0
883,883,6.0,6.0,2.0,6.0,4.0,2.0,6.0,2.0,6.0,0.0,1.0,4.0,3.0
884,884,2.0,2.0,2.0,5.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,6.0,0.0
885,885,2.0,2.0,2.0,5.0,5.0,2.0,2.0,5.0,4.0,2.0,2.0,0.0,6.0
886,886,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,1.0
887,887,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,5.0,3.0,2.0,5.0,0.0
888,888,2.0,2.0,2.0,5.0,5.0,2.0,2.0,2.0,2.0,0.0,2.0,5.0,4.0
889,889,6.0,1.0,2.0,2.0,3.0,6.0,6.0,3.0,6.0,2.0,1.0,4.0,3.0
890,890,6.0,2.0,6.0,6.0,2.0,1.0,2.0,6.0,2.0,2.0,5.0,1.0,2.0
891,891,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0
892,892,3.0,5.0,5.0,5.0,5.0,1.0,3.0,5.0,5.0,2.0,1.0,0.0,2.0
893,893,2.0,5.0,5.0,6.0,5.0,2.0,6.0,5.0,5.0,2.0,5.0,3.0,0.0
894,894,2.0,1.0,2.0,6.0,2.0,1.0,6.0,2.0,6.0,2.0,1.0,3.0,6.0
895,895,6.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,6.0,1.0,5.0,0.0
